TransactionID,Amount,TransactionDate,CustomerID,MerchantID,Category,PreviousFraudReported,IsFraud
887,610,2021-01-01 14:46:00,1065,5025,dining,0,0
888,1075,2021-01-01 14:47:00,1034,5013,apparel,0,0
889,2146,2021-01-01 14:48:00,1004,5056,travel,1,0
890,2459,2021-01-01 14:49:00,1064,5036,groceries,0,0
891,2353,2021-01-01 14:50:00,1039,5057,electronics,0,0
892,1873,2021-01-01 14:51:00,1075,5020,apparel,0,0
893,1328,2021-01-01 14:52:00,1055,5081,electronics,0,0
894,4721,2021-01-01 14:53:00,1035,5068,electronics,0,0
895,3607,2021-01-01 14:54:00,1044,5002,dining,0,0
896,3772,2021-01-01 14:55:00,1022,5086,dining,0,0
897,4680,2021-01-01 14:56:00,1046,5089,apparel,1,0
898,2200,2021-01-01 14:57:00,1030,5036,travel,0,0
899,1002,2021-01-01 14:58:00,1010,5087,apparel,0,0
900,2722,2021-01-01 14:59:00,1009,5048,travel,0,0
901,2202,2021-01-01 15:00:00,1066,5018,electronics,0,0
902,1258,2021-01-01 15:01:00,1013,5088,groceries,0,0
903,3064,2021-01-01 15:02:00,1079,5084,apparel,0,0
904,4608,2021-01-01 15:03:00,1073,5011,apparel,0,1
905,4043,2021-01-01 15:04:00,1092,5060,travel,0,0
906,2007,2021-01-01 15:05:00,1009,5040,electronics,0,0
907,4926,2021-01-01 15:06:00,1075,5032,electronics,0,0
908,3697,2021-01-01 15:07:00,1093,5049,travel,0,0
909,2161,2021-01-01 15:08:00,1000,5067,electronics,0,1
910,4028,2021-01-01 15:09:00,1004,5070,dining,0,1
911,3120,2021-01-01 15:10:00,1019,5085,groceries,0,0
912,1980,2021-01-01 15:11:00,1007,5032,apparel,0,0
913,207,2021-01-01 15:12:00,1042,5080,groceries,0,0
914,2636,2021-01-01 15:13:00,1075,5023,apparel,1,0
915,1212,2021-01-01 15:14:00,1000,5060,dining,0,0
916,2045,2021-01-01 15:15:00,1056,5060,electronics,0,0
917,487,2021-01-01 15:16:00,1063,5097,travel,0,0
918,1264,2021-01-01 15:17:00,1083,5027,dining,0,0
919,932,2021-01-01 15:18:00,1027,5057,groceries,0,1
920,429,2021-01-01 15:19:00,1036,5042,travel,0,0
921,2214,2021-01-01 15:20:00,1046,5040,electronics,0,0
922,2607,2021-01-01 15:21:00,1075,5038,dining,0,0
923,1130,2021-01-01 15:22:00,1036,5085,travel,0,0
924,3078,2021-01-01 15:23:00,1048,5048,dining,0,0
925,960,2021-01-01 15:24:00,1043,5016,dining,0,0
926,2346,2021-01-01 15:25:00,1055,5097,electronics,0,1
927,2253,2021-01-01 15:26:00,1027,5069,apparel,0,0
928,2655,2021-01-01 15:27:00,1078,5069,travel,0,0
929,1867,2021-01-01 15:28:00,1005,5097,electronics,0,0
930,4622,2021-01-01 15:29:00,1060,5064,dining,0,0
931,1875,2021-01-01 15:30:00,1019,5073,electronics,0,0
932,2922,2021-01-01 15:31:00,1077,5084,apparel,0,0
933,2863,2021-01-01 15:32:00,1001,5004,travel,0,0
934,4920,2021-01-01 15:33:00,1072,5001,apparel,0,0
935,3238,2021-01-01 15:34:00,1036,5021,groceries,0,0
936,3729,2021-01-01 15:35:00,1019,5056,travel,0,0
937,3238,2021-01-01 15:36:00,1025,5065,apparel,0,0
938,2381,2021-01-01 15:37:00,1028,5073,dining,0,0
939,2901,2021-01-01 15:38:00,1000,5097,travel,0,0
940,3766,2021-01-01 15:39:00,1034,5015,travel,0,0
941,4235,2021-01-01 15:40:00,1069,5050,electronics,0,0
942,104,2021-01-01 15:41:00,1058,5038,dining,0,0
943,2684,2021-01-01 15:42:00,1068,5085,groceries,0,0
944,1965,2021-01-01 15:43:00,1032,5075,apparel,0,0
945,803,2021-01-01 15:44:00,1050,5087,electronics,1,0
946,1844,2021-01-01 15:45:00,1077,5039,apparel,0,0
947,2126,2021-01-01 15:46:00,1011,5037,groceries,0,0
948,4116,2021-01-01 15:47:00,1019,5059,groceries,0,0
949,3335,2021-01-01 15:48:00,1052,5058,travel,0,0
950,2929,2021-01-01 15:49:00,1087,5009,groceries,0,0
951,2607,2021-01-01 15:50:00,1042,5098,apparel,0,1
952,3215,2021-01-01 15:51:00,1097,5063,dining,0,0
953,4817,2021-01-01 15:52:00,1088,5062,dining,0,0
954,824,2021-01-01 15:53:00,1049,5048,travel,0,0
955,355,2021-01-01 15:54:00,1028,5063,apparel,0,1
956,2359,2021-01-01 15:55:00,1056,5031,apparel,0,0
957,372,2021-01-01 15:56:00,1038,5006,groceries,0,0
958,2453,2021-01-01 15:57:00,1094,5020,apparel,0,0
959,2275,2021-01-01 15:58:00,1055,5019,electronics,0,0
960,2198,2021-01-01 15:59:00,1042,5025,groceries,1,0
961,3015,2021-01-01 16:00:00,1049,5067,electronics,0,0
962,3291,2021-01-01 16:01:00,1022,5085,travel,0,0
963,994,2021-01-01 16:02:00,1043,5014,dining,0,0
964,1649,2021-01-01 16:03:00,1037,5084,travel,0,0
965,837,2021-01-01 16:04:00,1083,5078,dining,0,0
966,2740,2021-01-01 16:05:00,1022,5085,travel,0,0
967,3541,2021-01-01 16:06:00,1044,5091,apparel,0,0
968,4461,2021-01-01 16:07:00,1051,5013,electronics,0,0
969,2945,2021-01-01 16:08:00,1079,5026,dining,0,0
970,3886,2021-01-01 16:09:00,1049,5039,groceries,0,0
971,136,2021-01-01 16:10:00,1007,5057,electronics,0,1
972,3187,2021-01-01 16:11:00,1084,5027,groceries,0,0
973,3066,2021-01-01 16:12:00,1000,5025,electronics,0,0
974,613,2021-01-01 16:13:00,1007,5062,electronics,1,1
975,3459,2021-01-01 16:14:00,1028,5065,travel,0,0
976,4156,2021-01-01 16:15:00,1095,5024,dining,0,0
977,3543,2021-01-01 16:16:00,1004,5002,dining,0,0
978,3377,2021-01-01 16:17:00,1085,5071,electronics,0,0
979,3378,2021-01-01 16:18:00,1046,5043,apparel,0,0
980,3807,2021-01-01 16:19:00,1033,5096,apparel,1,0
981,1802,2021-01-01 16:20:00,1064,5041,groceries,0,0
982,2871,2021-01-01 16:21:00,1054,5098,groceries,0,0
983,3486,2021-01-01 16:22:00,1089,5005,travel,0,0
984,3427,2021-01-01 16:23:00,1042,5038,electronics,0,0
985,1655,2021-01-01 16:24:00,1073,5051,groceries,0,0
986,1215,2021-01-01 16:25:00,1029,5022,groceries,0,0
987,3040,2021-01-01 16:26:00,1081,5088,electronics,0,0
988,2882,2021-01-01 16:27:00,1016,5049,travel,0,0
989,3082,2021-01-01 16:28:00,1025,5042,groceries,0,0
990,1864,2021-01-01 16:29:00,1007,5018,travel,0,0
991,4031,2021-01-01 16:30:00,1046,5068,dining,1,0
992,4672,2021-01-01 16:31:00,1075,5050,travel,0,0
993,2718,2021-01-01 16:32:00,1090,5010,apparel,0,0
994,3512,2021-01-01 16:33:00,1071,5011,apparel,0,0
995,1342,2021-01-01 16:34:00,1088,5073,travel,0,0
996,211,2021-01-01 16:35:00,1045,5007,apparel,1,0
997,3517,2021-01-01 16:36:00,1067,5023,dining,0,0
998,4222,2021-01-01 16:37:00,1032,5091,electronics,0,0
999,584,2021-01-01 16:38:00,1000,5040,apparel,0,0
1000,546,2021-01-01 16:39:00,1018,5035,apparel,0,0
